geoid,geoname,cvap_med_hhinc,p_male,p_female,p_18_29,p_30_44,p_45_64,p_65_plus,p_ms,p_hs,p_hs_grad,p_some_college,p_associates,p_bachelors,p_graduate,p_above_poverty,p_below_poverty,p_two_races,p_am_ind,p_asian,p_black,p_pac,p_white,p_hisp
04000US42,Pennsylvania,59805,0.48964900113601706,0.5103509988639829,0.20033821316353945,0.22121315635870495,0.35268349628498946,0.22576513419276611,0.026219265122395825,0.06874272308271502,0.35382810728856035,0.1875573049221966,0.07977983831010362,0.1781654013165386,0.10570735995748998,0.8905000132483861,0.10949998675161383,0.010986029344633776,0.001151996914330616,0.02149248740035432,0.10060072074179163,2.1542239715888632e-4,0.8160985157396836,0.04945482746204719
04000US44,Rhode Island,64864,0.4858287487069508,0.5141712512930492,0.22025011976245212,0.216392374743683,0.3492184391087139,0.21413906638515098,0.03432810096038081,0.06689841862870091,0.28594457723220734,0.22093067464914037,0.0812509029708692,0.19221683467205367,0.11843049088664769,0.8896575349741346,0.11034246502586546,0.014859453020049172,0.003580209363039566,0.023078092920690442,0.05005956454515499,7.413884875674854e-4,0.8077079056092059,0.09998605936177224
04000US45,South Carolina,51400,0.4854242144503801,0.5145757855496199,0.20932059941876233,0.22932141413773252,0.34118098874723024,0.2201769976962749,0.031981203575758683,0.08920475924518431,0.29982435302201776,0.23549237433763884,0.09075433328652273,0.16440358819386452,0.08833938833901314,0.8658667346045847,0.13413326539541529,0.011816098731022285,0.003051174507885886,0.01029922146140137,0.2677931579723157,4.234392378093719e-4,0.679930856124459,0.026683371969930453
04000US46,South Dakota,56908,0.5041843642577888,0.4958156357422112,0.21343395157419284,0.2355647185653245,0.33620761561523754,0.21479371424524515,0.024899080114257836,0.05913865959506142,0.3047048732698043,0.23864936536539688,0.11058773538137094,0.18680526593275154,0.07521502034135709,0.8810574199920205,0.11894258000797954,0.016241609682013835,0.06984521683021065,0.006208638584839591,0.010552324895145616,0.00033836686837528823,0.8740803109827591,0.02274140115359495
04000US47,Tennessee,51321,0.4876912637915385,0.5123087362084615,0.2083782401651269,0.2379727402858743,0.3448175988724063,0.20883142067659247,0.037234519303374944,0.08273021721042621,0.32997966327278105,0.23446673443561605,0.0691446711309311,0.1600472435647864,0.08639695108208428,0.8636753839673016,0.1363246160326984,0.012455412081991416,0.002590177868279586,0.01010290216741089,0.16358000447138016,4.330390681804907e-4,0.7884342314362194,0.022405239974138503
04000US48,Texas,62632,0.4966712622952789,0.5033287377047211,0.23783145952159007,0.26167524548285126,0.32528112775410906,0.17521216724144958,0.04230684897266978,0.07861000108849656,0.26538845217132667,0.2624377530026603,0.0727688508119154,0.1872522606461011,0.09123583330683016,0.8848631544060144,0.11513684559398564,0.012963412459310859,0.003000084828826347,0.03616675611488455,0.13076489564794525,7.724182570671792e-4,0.5227222270282559,0.29361020566371
04000US49,Utah,69897,0.5033142331751687,0.4966857668248313,0.2699672350397975,0.2875060958358696,0.2843990476627544,0.15812762146157847,0.01371619805427475,0.05508567958925035,0.23952764395376291,0.29583425579867173,0.09912043455303844,0.199916183832759,0.09679960421824277,0.9088541145603264,0.09114588543967363,0.015762187895567624,0.010025669344549173,0.01725746503875617,0.00917338658839786,0.007501601182101053,0.8568265831530427,0.08345310679758537
04000US50,Vermont,60081,0.4927749341175755,0.5072250658824244,0.2010293647937834,0.20946118049462878,0.36275203467334044,0.22675742003824742,0.019610895256269786,0.054856329623145746,0.2968318528970595,0.21046992564800251,0.07895907203532024,0.20746188398824275,0.13181004055195947,0.896197892034322,0.103802107965678,0.01321069388992773,0.0031940162733107595,0.009561833527063223,0.008925051801687976,3.032293930358316e-4,0.949684136048921,0.015110931419618941
04000US51,Virginia,72198,0.49188081353266677,0.5081191864673332,0.2129521062477158,0.24244551235153974,0.34787797207592086,0.1967244093248236,0.029208312528173085,0.06409651582187327,0.2517725668460777,0.22816491597121114,0.07493187608632462,0.20685507338617024,0.14497073936016996,0.9046362972479224,0.09536370275207764,0.020153389504522865,0.002411320411171139,0.04733815652094035,0.19397022265345307,5.929879786655556e-4,0.6838709730334,0.051662949897846956
04000US53,Washington,71005,0.499793949716602,0.5002060502833979,0.2098562922813296,0.24803255679290231,0.3412508450950855,0.20086030583068257,0.019841614975258864,0.05544809463673377,0.23580636470148478,0.26131093816861084,0.10183352293614155,0.21156812925615784,0.11419133532561239,0.9003796933273501,0.09962030667264986,0.03554810373069062,0.011538517290864374,0.06409482071328138,0.03416618750573785,0.005539261399600887,0.7782942515184167,0.07081789146642571
04000US54,West Virginia,44958,0.49435172499007685,0.5056482750099232,0.1870731292929783,0.22409719597651928,0.3505490504738096,0.2382806242566928,0.04038112805861162,0.09312395330210432,0.402407015086319,0.20925566993866307,0.06793663121907582,0.11626694220320588,0.0706286601920203,0.8401878160881787,0.15981218391182125,0.00969810025415472,0.0020491874330373396,0.0051801793992517515,0.03527653628379339,1.803007555295121e-4,0.936655490331372,0.010960205542861303
04000US55,Wisconsin,59598,0.4970889835480239,0.5029110164519761,0.2029968167275573,0.22977228066438593,0.3564945405462973,0.2107363620617595,0.02026722558910322,0.05585873713861554,0.3130753852923566,0.23512327906274375,0.10277767490689291,0.18490214755303902,0.08799555045724894,0.8960133118412426,0.10398668815875743,0.011221611003320364,0.007797737276059451,0.017256231576695577,0.05667045819182204,2.4267294472692393e-4,0.8688738020179808,0.037936336880652066
04000US56,Wyoming,62760,0.5104170247286177,0.48958297527138234,0.21056064994309295,0.2481192919469608,0.33933710246041954,0.2019829556495267,0.01309787084416726,0.05794801565637405,0.29592582653995986,0.2798183601521222,0.10754503983492333,0.1613707655152631,0.08429412145719017,0.8976780851028466,0.10232191489715335,0.016158321477728815,0.019639820951455635,0.00500827000705553,0.007899880865632626,9.484483616132876e-4,0.8814670876852077,0.06886660420787212
04000US72,Puerto Rico,20245,0.4762010911911368,0.5237989088088633,0.20745067521861935,0.22986789569582283,0.3234488437340428,0.23923258535151504,0.13996725184985595,0.08352549475520853,0.2797087713414117,0.16600787236888964,0.09785591944482652,0.16924537936414322,0.06368931087566443,0.5884457962939217,0.41155420370607826,4.559869007399424e-4,2.2610920697848384e-5,4.8613479500374024e-4,0.0010551762992329246,9.421216957436827e-6,0.00853185407665479,0.9894388157907134
